2022-06-16 04:05:38,576 INFO    MainThread:225461 [wandb_setup.py:_flush():76] Loading settings from /home/vyomkeshj/.config/wandb/settings
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_setup.py:_flush():76] Loading settings from /scratch/project/dd-21-23/test/gpt-neo-fine-tuning-example/wandb/settings
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'gpt-neo-fine-tuning-example/gpt_j_deepspeed.py', 'program': '/scratch/project/dd-21-23/test/gpt-neo-fine-tuning-example/./gpt_j_deepspeed.py'}
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_init.py:_log_setup():428] Logging user logs to /scratch/project/dd-21-23/test/gpt-neo-fine-tuning-example/wandb/run-20220616_040538-1lr3l8rz/logs/debug.log
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_init.py:_log_setup():429] Logging internal logs to /scratch/project/dd-21-23/test/gpt-neo-fine-tuning-example/wandb/run-20220616_040538-1lr3l8rz/logs/debug-internal.log
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_init.py:init():462] calling init triggers
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_init.py:init():465] wandb.init called with sweep_config: {}
config: {}
2022-06-16 04:05:38,577 INFO    MainThread:225461 [wandb_init.py:init():515] starting backend
2022-06-16 04:05:38,577 INFO    MainThread:225461 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-06-16 04:05:38,585 INFO    MainThread:225461 [backend.py:ensure_launched():217] starting backend process...
2022-06-16 04:05:38,586 INFO    MainThread:225461 [backend.py:ensure_launched():222] started backend process with pid: 225495
2022-06-16 04:05:38,586 INFO    MainThread:225461 [wandb_init.py:init():525] backend started and connected
2022-06-16 04:05:38,590 INFO    MainThread:225461 [wandb_init.py:init():596] updated telemetry
2022-06-16 04:05:38,593 INFO    MainThread:225461 [wandb_init.py:init():627] communicating run to backend with 30 second timeout
2022-06-16 04:05:39,429 INFO    MainThread:225461 [wandb_run.py:_on_init():1924] communicating current version
2022-06-16 04:05:39,498 INFO    MainThread:225461 [wandb_run.py:_on_init():1928] got version response upgrade_message: "wandb version 0.12.18 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-06-16 04:05:39,498 INFO    MainThread:225461 [wandb_init.py:init():662] starting run threads in backend
2022-06-16 04:05:41,311 INFO    MainThread:225461 [wandb_run.py:_console_start():1898] atexit reg
2022-06-16 04:05:41,313 INFO    MainThread:225461 [wandb_run.py:_redirect():1771] redirect: SettingsConsole.REDIRECT
2022-06-16 04:05:41,313 INFO    MainThread:225461 [wandb_run.py:_redirect():1776] Redirecting console.
2022-06-16 04:05:41,314 INFO    MainThread:225461 [wandb_run.py:_redirect():1832] Redirects installed.
2022-06-16 04:05:41,314 INFO    MainThread:225461 [wandb_init.py:init():688] run started, returning control to user process
